Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
I1222 03:06:10.712030    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:06:10.713030    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:10.7130301 +0000 GMT}
E1222 03:06:10.713030    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:10.7130301 +0000 GMT}
E1222 03:06:11.539916    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:06:11.539916    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:06:11.539916    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:06:21.485435    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:06:21.542045    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:06:21.542045    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:06:21.542045    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:06:22.556206    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:06:22.557206    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:22.5572064 +0000 GMT}
E1222 03:06:22.557206    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:22.5572064 +0000 GMT}
E1222 03:06:31.545955    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:06:31.545955    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:06:31.545955    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:06:34.555346    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:06:34.556374    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:34.5563744 +0000 GMT}
E1222 03:06:34.556374    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:34.5563744 +0000 GMT}
E1222 03:06:41.549048    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:06:41.549048    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:06:41.549048    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:06:46.558846    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:06:46.559844    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:46.5598442 +0000 GMT}
E1222 03:06:46.559844    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:46.5598442 +0000 GMT}
E1222 03:06:51.553316    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:06:51.553316    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:06:51.553316    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:06:58.587975    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:06:58.588973    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:58.5889738 +0000 GMT}
E1222 03:06:58.588973    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:06:58.5889738 +0000 GMT}
E1222 03:07:01.556274    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:07:01.556274    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:07:01.556274    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:07:04.746542    2536 server.go:794] GET /stats/summary/: (1.9759ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 03:07:10.557235    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:07:10.558260    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:10.5582607 +0000 GMT}
E1222 03:07:10.558260    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:10.5582607 +0000 GMT}
E1222 03:07:11.561444    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:07:11.561444    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:07:11.561444    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:07:21.481813    2536 kubelet.go:1230] Image garbage collection failed multiple times in a row: invalid capacity 0 on device "" at mount point ""
E1222 03:07:21.488810    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:07:21.563425    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:07:21.563425    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:07:21.563425    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:07:22.571869    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:07:22.572845    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:22.5728454 +0000 GMT}
E1222 03:07:22.572845    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:22.5728454 +0000 GMT}
E1222 03:07:31.567568    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:07:31.567568    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:07:31.567568    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:07:34.602124    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:07:34.603152    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:34.6031524 +0000 GMT}
E1222 03:07:34.603152    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:34.6031524 +0000 GMT}
E1222 03:07:41.570247    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:07:41.570247    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:07:41.570247    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:07:46.691657    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:07:46.692657    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:46.692657 +0000 GMT}
E1222 03:07:46.692657    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:46.692657 +0000 GMT}
E1222 03:07:51.572611    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:07:51.572611    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:07:51.572611    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:07:58.665785    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:07:58.667763    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:58.6677632 +0000 GMT}
E1222 03:07:58.667763    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:07:58.6677632 +0000 GMT}
E1222 03:08:01.575653    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:08:01.575653    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:08:01.575653    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:08:04.816217    2536 server.go:794] GET /stats/summary/: (1.9816ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 03:08:10.631124    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:08:10.632138    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:10.632138 +0000 GMT}
E1222 03:08:10.632138    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:10.632138 +0000 GMT}
E1222 03:08:11.579673    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:08:11.579673    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:08:11.579673    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:08:21.490994    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:08:21.582854    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:08:21.582854    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:08:21.582854    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:08:22.763472    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:08:22.764447    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:22.7644479 +0000 GMT}
E1222 03:08:22.764447    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:22.7644479 +0000 GMT}
E1222 03:08:31.585918    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:08:31.585918    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:08:31.585918    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:08:34.690321    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:08:34.691323    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:34.6913237 +0000 GMT}
E1222 03:08:34.691323    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:34.6913237 +0000 GMT}
E1222 03:08:41.587932    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:08:41.587932    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:08:41.587932    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:08:46.716095    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:08:46.717064    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:46.7170642 +0000 GMT}
E1222 03:08:46.717064    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:46.7170642 +0000 GMT}
E1222 03:08:51.590856    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:08:51.590856    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:08:51.590856    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:08:58.730578    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:08:58.732582    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:58.7325822 +0000 GMT}
E1222 03:08:58.732582    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:08:58.7325822 +0000 GMT}
E1222 03:09:01.594956    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:09:01.594956    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:09:01.594956    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:09:04.813811    2536 server.go:794] GET /stats/summary/: (1.918ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
I1222 03:09:10.750286    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:09:10.751260    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:09:10.7512604 +0000 GMT}
E1222 03:09:10.751260    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:09:10.7512604 +0000 GMT}
E1222 03:09:11.599117    2536 helpers.go:778] Could not find capacity information for resource memory
